,X1,X2,X3,y
40,1.2203823484477883,19.248945898842223,4.702292921764571,54.26547924144576
41,4.951769101112702,5.035645916507283,4.769642885012937,41.968528070164076
42,0.34388521115218396,9.94497011784771,4.574321951102243,33.134737410336704
43,9.093204020787821,6.017566196335393,1.8507935012772219,50.93175530794753
44,2.587799816000169,5.696809887549352,0.07728308264433714,26.86129983576015
45,6.62522284353982,0.7377389470906559,4.641592812938627,39.06502882281511
46,3.1171107608941098,12.191286679597937,2.1409207415865716,42.05970795523242
47,5.200680211778108,10.05358046457723,4.833274095218348,49.57833232891334
48,5.4671027934327965,1.029575024999787,4.818099885446264,37.8089053791931
49,1.8485445552552704,5.572929284732229,4.265047277336801,33.759383496579844
50,9.695846277645586,18.165317719333075,1.4722444603479286,72.45203796492294
51,7.7513282336111455,4.791237813339448,1.9254886430096263,41.816187709208165
52,9.394989415641891,2.897897441824462,4.255683357584284,55.30924787414347
53,8.948273504276488,9.78905520555126,1.5846100257813882,50.793447773674124
54,5.978999788110851,19.713009082212015,0.8474637334304624,58.89787026444034
55,9.218742350231167,4.841105430230009,2.784006312291751,51.662532233591165
56,0.884925020519195,13.442710948117572,4.680773870803905,42.742372960811814
57,1.959828624191452,15.23239230657435,3.480148983374865,44.442973259544424
58,0.45227288910538066,4.752750879847993,2.8503058504468246,23.77031218726723
59,3.2533033076326436,14.564326972237192,0.4858824688538427,41.592163449643735
60,3.8867728968948203,7.355662654385064,3.075036133495849,37.665155425365334
61,2.713490317738959,12.646116611871589,4.950269250521316,48.70938856610894
62,8.287375091519294,12.670594215217895,0.7004200761826201,55.98288772168006
63,3.567533266935893,10.71549368149517,2.591648261818684,40.57331765616649
64,2.8093450968738076,1.805795401088166,4.386865359639777,31.70965886239973
65,5.426960831582485,16.70604991178476,3.703843088771022,59.36224258171986
66,1.4092422497476265,6.415601299434717,3.48507870497634,32.44701034602556
67,8.021969807540398,3.7303702079970846,3.5124204199355464,47.94556325833514
68,0.7455064367977082,0.8155028310952783,1.7974557560987758,15.396695047389446
69,9.868869366005173,11.817858863764837,1.4679592213224668,59.14895275591377
70,7.722447692966574,13.55128723684565,4.046805777392568,63.08247269919985
71,1.987156815341724,0.33175657855712304,4.050566973395904,25.780979791519595
72,0.05522117123602399,10.24186116598562,4.335361592900519,34.15737526055925
73,8.154614284548341,4.529915503958759,4.566202762782357,50.62577640176544
74,7.068573438476172,12.903455808188998,2.556711994304689,58.22965780789824
75,7.2900716804098735,3.487328580099829,2.507581473435998,40.933228080579696
76,7.712703466859457,13.81875476204932,3.9914758948338758,62.94338909566017
77,0.7404465173409036,7.734706926010748,3.2498196538888258,29.918653943948698
78,3.5846572854427263,18.73459977473469,3.509834386288517,55.44017788455281
79,1.1586905952512971,2.750418882919865,3.978963347180505,27.75718050846908
80,8.631034258755935,6.82132702100517,4.450026709087831,56.675979423927274
81,6.232981268275579,2.2694704248117814,1.689975784257679,37.11012028256104
82,3.308980248526492,18.493872365571256,1.87791476319972,54.03453643464446
83,0.6355835028602363,17.54678706761962,0.469909699204345,39.208758191684346
84,3.109823217156622,5.158832554303112,2.89140070498087,34.214425835476206
85,3.2518332202674705,13.19968092068358,0.17971136898371043,39.29391026660829
86,7.29606178338064,16.344444004024318,2.3279900906623006,61.709164242479886
87,6.3755747135521315,11.104016231989247,2.713223173537883,50.94890872698066
88,8.872127425763265,10.59301156712013,1.432706260641422,55.56530407923827
89,4.722149251619493,4.837045818009034,2.9541663028450538,38.520663138435964
90,1.195942459383017,1.8620553561179842,0.15250124969524714,15.049471545249576
91,7.13244787222995,17.944315159066534,0.18674094374607209,62.872072794152714
92,7.607850486168974,18.008361143266608,4.113002803298292,66.05006401700402
93,5.612771975694963,12.66202914546536,1.8009532070563146,47.00488883382009
94,7.70967179954561,6.780595820974014,0.6353025632594239,46.88673600361683
95,4.937955963643907,6.984191492253218,2.611216300274022,42.095913117785464
96,5.227328293819941,14.519113577404788,3.849967765493054,56.40883041265742
97,4.275410183585496,17.942205199051543,1.0791051374842158,53.15443964283079
98,0.2541912674409519,17.741728485302346,3.114452379095001,43.57957774277255
99,1.0789142699330445,15.597510917152476,0.42673732496884,35.69197509249386
